<RecentFiles>
  <RecentFiles>
    <File id="8BB69E4C-A642-4B43-A9EF-D85A7F09EB72/f:DatabaseTableNames.cs" caret="751" fromTop="14" />
    <File id="F8AC7296-4586-4FA6-9E1B-81C7936DA02F/f:Logger.cs" caret="0" fromTop="0" />
    <File id="D0471E03-30E4-4AFB-9C59-E85FADFBD327/f:EditableEntity.cs" caret="88" fromTop="4" />
    <File id="99726923-18BD-4F94-96DB-E7066AD70FE9/d:DataLayerTest/f:InitializeDataServiceScenario.cs" caret="338" fromTop="12" />
    <File id="99726923-18BD-4F94-96DB-E7066AD70FE9/d:DataLayerTest/f:DataServiceTest.cs" caret="698" fromTop="19" />
    <File id="99726923-18BD-4F94-96DB-E7066AD70FE9/d:Domain/f:MessageViewModelTest.cs" caret="881" fromTop="24" />
    <File id="99726923-18BD-4F94-96DB-E7066AD70FE9/d:Domain/f:MessageViewModelScenario.cs" caret="407" fromTop="14" />
    <File id="8BB69E4C-A642-4B43-A9EF-D85A7F09EB72/f:DataService.cs" caret="3383" fromTop="22" />
    <File id="8BB69E4C-A642-4B43-A9EF-D85A7F09EB72/f:IDataService.cs" caret="552" fromTop="14" />
    <File id="99726923-18BD-4F94-96DB-E7066AD70FE9/d:mvvm/f:EditableDataViewModelTest.cs" caret="4430" fromTop="40" />
    <File id="D0471E03-30E4-4AFB-9C59-E85FADFBD327/f:SuiviMessage.cs" caret="193" fromTop="8" />
    <File id="4CBB181F-BE84-499F-AFA5-FE6435246E0C/f:App.xaml" caret="1110" fromTop="17" />
    <File id="4CBB181F-BE84-499F-AFA5-FE6435246E0C/f:App.xaml.cs" caret="564" fromTop="16" />
    <File id="4CBB181F-BE84-499F-AFA5-FE6435246E0C/f:MainWindow.xaml.cs" caret="1115" fromTop="16" />
    <File id="77B3C7F7-AB83-4747-8620-F4D784C6606C/f:MainWindowViewModel.cs" caret="2264" fromTop="19" />
    <File id="77B3C7F7-AB83-4747-8620-F4D784C6606C/f:MessageViewModel.cs" caret="0" fromTop="0" />
    <File id="4CBB181F-BE84-499F-AFA5-FE6435246E0C/f:MainWindow.xaml" caret="6017" fromTop="22" />
    <File id="D0471E03-30E4-4AFB-9C59-E85FADFBD327/f:SuiviPulverisation.cs" caret="82" fromTop="0" />
