<RecentFiles>
  <RecentFiles>
    <File id="0FE14C02-9417-44CF-BB51-6418A45F3A66/f:App.xaml" caret="493" fromTop="7" />
    <File id="0FE14C02-9417-44CF-BB51-6418A45F3A66/f:MainWindow.xaml" caret="3312" fromTop="10" />
    <File id="4CBB181F-BE84-499F-AFA5-FE6435246E0C/f:App.xaml.cs" caret="564" fromTop="19" />
    <File id="4CBB181F-BE84-499F-AFA5-FE6435246E0C/f:App.xaml" caret="0" fromTop="0" />
    <File id="4CBB181F-BE84-499F-AFA5-FE6435246E0C/f:MainWindow.xaml.cs" caret="1399" fromTop="28" />
    <File id="77B3C7F7-AB83-4747-8620-F4D784C6606C/f:Logger.cs" caret="371" fromTop="14" />
    <File id="77B3C7F7-AB83-4747-8620-F4D784C6606C/f:WindowViewModel.cs" caret="3065" fromTop="65" />
    <File id="99726923-18BD-4F94-96DB-E7066AD70FE9/d:Converters/f:AmPmConverterTest.cs" caret="116" fromTop="6" />
    <File id="D0471E03-30E4-4AFB-9C59-E85FADFBD327/f:SuiviPulverisation.cs" caret="429" fromTop="0" />
    <File id="8BB69E4C-A642-4B43-A9EF-D85A7F09EB72/f:IDataService.cs" caret="0" fromTop="0" />
    <File id="8BB69E4C-A642-4B43-A9EF-D85A7F09EB72/f:IRepository.cs" caret="128" fromTop="6" />
    <File id="77B3C7F7-AB83-4747-8620-F4D784C6606C/f:EditableDataViewModel.cs" caret="2915" fromTop="14" />
    <File id="8BB69E4C-A642-4B43-A9EF-D85A7F09EB72/f:Repository.cs" caret="813" fromTop="26" />
    <File id="4CBB181F-BE84-499F-AFA5-FE6435246E0C/f:App.config" caret="875" fromTop="19" />
    <File id="D76A28F1-70E8-4285-BFEA-8D8836EBF9C1/f:MapControl.xaml" caret="450" fromTop="6" />
    <File id="99726923-18BD-4F94-96DB-E7066AD70FE9/d:mvvm/f:EditableDataViewModelTest.cs" caret="3372" fromTop="8" />
    <File id="D76A28F1-70E8-4285-BFEA-8D8836EBF9C1/f:SopfimDictionary.xaml" caret="417" fromTop="6" />
    <File id="D76A28F1-70E8-4285-BFEA-8D8836EBF9C1/f:EsriWpfApp.cs" caret="1166" fromTop="0" />
    <File id="D76A28F1-70E8-4285-BFEA-8D8836EBF9C1/f:MapControl.xaml.cs" caret="4885" fromTop="21" />
    <File id="D76A28F1-70E8-4285-BFEA-8D8836EBF9C1/f:ZoomToLayer.cs" caret="481" fromTop="19" />
    <File id="4CBB181F-BE84-499F-AFA5-FE6435246E0C/f:MainWindow.xaml" caret="8713" fromTop="18" />
    <File id="99726923-18BD-4F94-96DB-E7066AD70FE9/d:Domain/f:MessageTest.cs" caret="0" fromTop="0" />
    <File id="D0471E03-30E4-4AFB-9C59-E85FADFBD327/f:BlocTBE.cs" caret="1758" fromTop="35" />
    <File id="D0471E03-30E4-4AFB-9C59-E85FADFBD327/f:BufferLvTbe.cs" caret="1586" fromTop="35" />
    <File id="D0471E03-30E4-4AFB-9C59-E85FADFBD327/f:EditableEntity.cs" caret="0" fromTop="0" />
    <File id="D0471E03-30E4-4AFB-9C59-E85FADFBD327/f:DomainRecord.cs" caret="0" fromTop="0" />
    <File id="D0471E03-30E4-4AFB-9C59-E85FADFBD327/f:SuiviDev.cs" caret="0" fromTop="0" />
    <File id="D0471E03-30E4-4AFB-9C59-E85FADFBD327/f:Message.cs" caret="9430" fromTop="20" />
    <File id="8BB69E4C-A642-4B43-A9EF-D85A7F09EB72/f:DataService.cs" caret="1444" fromTop="11" />
    <File id="4CBB181F-BE84-499F-AFA5-FE6435246E0C/d:ViewModel/f:MessageEntityViewModel.cs" caret="5147" fromTop="11" />
  </RecentFiles>
  <RecentEdits>
    <File id="4CBB181F-BE84-499F-AFA5-FE6435246E0C/f:MainWindow.xaml" caret="2178" fromTop="13" />
    <File id="4CBB181F-BE84-499F-AFA5-FE6435246E0C/f:MainWindow.xaml" caret="2609" fromTop="20" />
    <File id="4CBB181F-BE84-499F-AFA5-FE6435246E0C/f:MainWindow.xaml" caret="2564" fromTop="18" />
    <File id="D76A28F1-70E8-4285-BFEA-8D8836EBF9C1/f:MapControl.xaml.cs" caret="1681" fromTop="12" />
    <File id="D76A28F1-70E8-4285-BFEA-8D8836EBF9C1/f:MapControl.xaml.cs" caret="2039" fromTop="2" />
    <File id="D76A28F1-70E8-4285-BFEA-8D8836EBF9C1/f:MapControl.xaml.cs" caret="2499" fromTop="25" />
    <File id="D76A28F1-70E8-4285-BFEA-8D8836EBF9C1/f:MapControl.xaml.cs" caret="2795" fromTop="18" />
    <File id="D76A28F1-70E8-4285-BFEA-8D8836EBF9C1/f:EsriWpfApp.cs" caret="1075" fromTop="12" />
    <File id="D76A28F1-70E8-4285-BFEA-8D8836EBF9C1/f:ZoomToLayer.cs" caret="683" fromTop="17" />
    <File id="D76A28F1-70E8-4285-BFEA-8D8836EBF9C1/f:MapControl.xaml.cs" caret="5000" fromTop="16" />
    <File id="D76A28F1-70E8-4285-BFEA-8D8836EBF9C1/f:MapControl.xaml.cs" caret="5000" fromTop="16" />
    <File id="D76A28F1-70E8-4285-BFEA-8D8836EBF9C1/f:MapControl.xaml.cs" caret="1252" fromTop="9" />
    <File id="D76A28F1-70E8-4285-BFEA-8D8836EBF9C1/f:MapControl.xaml.cs" caret="2792" fromTop="15" />
