<RecentFiles>
  <RecentFiles>
    <File id="4CBB181F-BE84-499F-AFA5-FE6435246E0C/f:App.xaml.cs" caret="598" fromTop="20" />
    <File id="D76A28F1-70E8-4285-BFEA-8D8836EBF9C1/f:EsriWpfApp.cs" caret="414" fromTop="17" />
    <File id="4CBB181F-BE84-499F-AFA5-FE6435246E0C/f:App.config" caret="1588" fromTop="21" />
    <File id="F8AC7296-4586-4FA6-9E1B-81C7936DA02F/f:Logger.cs" caret="391" fromTop="15" />
    <File id="F8AC7296-4586-4FA6-9E1B-81C7936DA02F/f:ObjectCopier.cs" caret="755" fromTop="19" />
    <File id="D0471E03-30E4-4AFB-9C59-E85FADFBD327/f:EditableEntity.cs" caret="0" fromTop="0" />
    <File id="4CBB181F-BE84-499F-AFA5-FE6435246E0C/f:MainWindow.xaml.cs" caret="736" fromTop="18" />
    <File id="D0471E03-30E4-4AFB-9C59-E85FADFBD327/f:Message.cs" caret="10922" fromTop="13" />
    <File id="04F47AF3-9F10-4D55-A5D0-1BB83C2312AD/f:App.config" caret="302" fromTop="7" />
    <File id="D76A28F1-70E8-4285-BFEA-8D8836EBF9C1/f:MapControl.xaml.cs" caret="4607" fromTop="22" />
    <File id="D76A28F1-70E8-4285-BFEA-8D8836EBF9C1/f:SopfimDictionary.xaml" caret="657" fromTop="10" />
    <File id="4CBB181F-BE84-499F-AFA5-FE6435246E0C/f:MainWindow.xaml" caret="6175" fromTop="0" />
    <File id="8BB69E4C-A642-4B43-A9EF-D85A7F09EB72/f:DatabaseTableNames.cs" caret="751" fromTop="14" />
    <File id="4CBB181F-BE84-499F-AFA5-FE6435246E0C/d:ViewModel/f:MessageEntityViewModel.cs" caret="1387" fromTop="22" />
    <File id="D76A28F1-70E8-4285-BFEA-8D8836EBF9C1/f:DatePickerAmpm.xaml" caret="0" fromTop="0" />
    <File id="D76A28F1-70E8-4285-BFEA-8D8836EBF9C1/f:AmPmConverter.cs" caret="664" fromTop="23" />
    <File id="04F47AF3-9F10-4D55-A5D0-1BB83C2312AD/f:MainWindow.xaml.cs" caret="938" fromTop="21" />
    <File id="D76A28F1-70E8-4285-BFEA-8D8836EBF9C1/f:SopfimDateTimeExtension.cs" caret="161" fromTop="6" />
    <File id="D76A28F1-70E8-4285-BFEA-8D8836EBF9C1/f:DatePickerAmpm.xaml.cs" caret="1102" fromTop="26" />
    <File id="D0471E03-30E4-4AFB-9C59-E85FADFBD327/f:SuiviPulverisation.cs" caret="295" fromTop="12" />
    <File id="04F47AF3-9F10-4D55-A5D0-1BB83C2312AD/f:MainWindow.xaml" caret="7390" fromTop="8" />
    <File id="04F47AF3-9F10-4D55-A5D0-1BB83C2312AD/d:ViewModels/f:PulverisationEntityViewModel.cs" caret="398" fromTop="15" />
    <File id="8BB69E4C-A642-4B43-A9EF-D85A7F09EB72/f:IRepository.cs" caret="0" fromTop="0" />
    <File id="77B3C7F7-AB83-4747-8620-F4D784C6606C/f:EditableListViewModel.cs" caret="3164" fromTop="88" />
    <File id="77B3C7F7-AB83-4747-8620-F4D784C6606C/f:MainWindowViewModel.cs" caret="876" fromTop="16" />
    <File id="99726923-18BD-4F94-96DB-E7066AD70FE9/d:Domain/f:MessageTest.cs" caret="0" fromTop="0" />
    <File id="8BB69E4C-A642-4B43-A9EF-D85A7F09EB72/f:IDataService.cs" caret="540" fromTop="14" />
    <File id="8BB69E4C-A642-4B43-A9EF-D85A7F09EB72/f:DataService.cs" caret="1916" fromTop="28" />
    <File id="8BB69E4C-A642-4B43-A9EF-D85A7F09EB72/f:Repository.cs" caret="1023" fromTop="22" />
    <File id="99726923-18BD-4F94-96DB-E7066AD70FE9/d:DataLayer/f:RepositoryTest.cs" caret="1316" fromTop="33" />
  </RecentFiles>
  <RecentEdits>
    <File id="D76A28F1-70E8-4285-BFEA-8D8836EBF9C1/f:DatePickerAmpm.xaml" caret="1518" fromTop="21" />
    <File id="D76A28F1-70E8-4285-BFEA-8D8836EBF9C1/f:DatePickerAmpm.xaml.cs" caret="1556" fromTop="8" />
    <File id="04F47AF3-9F10-4D55-A5D0-1BB83C2312AD/f:MainWindow.xaml.cs" caret="793" fromTop="10" />
    <File id="D76A28F1-70E8-4285-BFEA-8D8836EBF9C1/f:AmPmConverter.cs" caret="413" fromTop="13" />
    <File id="D76A28F1-70E8-4285-BFEA-8D8836EBF9C1/f:SopfimDateTimeExtension.cs" caret="410" fromTop="11" />
    <File id="D76A28F1-70E8-4285-BFEA-8D8836EBF9C1/f:DatePickerAmpm.xaml.cs" caret="867" fromTop="18" />
    <File id="04F47AF3-9F10-4D55-A5D0-1BB83C2312AD/d:ViewModels/f:PulverisationEntityViewModel.cs" caret="545" fromTop="21" />
    <File id="04F47AF3-9F10-4D55-A5D0-1BB83C2312AD/d:ViewModels/f:PulverisationEntityViewModel.cs" caret="1454" fromTop="32" />
    <File id="04F47AF3-9F10-4D55-A5D0-1BB83C2312AD/d:ViewModels/f:PulverisationEntityViewModel.cs" caret="48" fromTop="1" />
    <File id="D76A28F1-70E8-4285-BFEA-8D8836EBF9C1/f:DatePickerAmpm.xaml.cs" caret="1102" fromTop="26" />
    <File id="04F47AF3-9F10-4D55-A5D0-1BB83C2312AD/d:ViewModels/f:PulverisationEntityViewModel.cs" caret="3566" fromTop="10" />
    <File id="04F47AF3-9F10-4D55-A5D0-1BB83C2312AD/d:ViewModels/f:PulverisationEntityViewModel.cs" caret="985" fromTop="25" />
    <File id="04F47AF3-9F10-4D55-A5D0-1BB83C2312AD/d:ViewModels/f:PulverisationEntityViewModel.cs" caret="4226" fromTop="19" />
    <File id="04F47AF3-9F10-4D55-A5D0-1BB83C2312AD/d:ViewModels/f:PulverisationEntityViewModel.cs" caret="398" fromTop="15" />
    <File id="8BB69E4C-A642-4B43-A9EF-D85A7F09EB72/f:Repository.cs" caret="962" fromTop="35" />
    <File id="8BB69E4C-A642-4B43-A9EF-D85A7F09EB72/f:Repository.cs" caret="962" fromTop="26" />
    <File id="8BB69E4C-A642-4B43-A9EF-D85A7F09EB72/f:Repository.cs" caret="660" fromTop="25" />
    <File id="8BB69E4C-A642-4B43-A9EF-D85A7F09EB72/f:Repository.cs" caret="338" fromTop="7" />
    <File id="8BB69E4C-A642-4B43-A9EF-D85A7F09EB72/f:Repository.cs" caret="53" fromTop="1" />
    <File id="8BB69E4C-A642-4B43-A9EF-D85A7F09EB72/f:DataService.cs" caret="349" fromTop="12" />
    <File id="8BB69E4C-A642-4B43-A9EF-D85A7F09EB72/f:DataService.cs" caret="1833" fromTop="25" />
    <File id="8BB69E4C-A642-4B43-A9EF-D85A7F09EB72/f:IDataService.cs" caret="580" fromTop="14" />
    <File id="8BB69E4C-A642-4B43-A9EF-D85A7F09EB72/f:Repository.cs" caret="784" fromTop="26" />
    <File id="8BB69E4C-A642-4B43-A9EF-D85A7F09EB72/f:DataService.cs" caret="0" fromTop="0" />
    <File id="8BB69E4C-A642-4B43-A9EF-D85A7F09EB72/f:DataService.cs" caret="1720" fromTop="20" />
    <File id="8BB69E4C-A642-4B43-A9EF-D85A7F09EB72/f:DataService.cs" caret="1916" fromTop="28" />
    <File id="8BB69E4C-A642-4B43-A9EF-D85A7F09EB72/f:Repository.cs" caret="1049" fromTop="22" />
    <File id="99726923-18BD-4F94-96DB-E7066AD70FE9/d:DataLayer/f:RepositoryTest.cs" caret="424" fromTop="15" />
    <File id="99726923-18BD-4F94-96DB-E7066AD70FE9/d:DataLayer/f:RepositoryTest.cs" caret="1062" fromTop="29" />
    <File id="99726923-18BD-4F94-96DB-E7066AD70FE9/d:DataLayer/f:RepositoryTest.cs" caret="1316" fromTop="33" />
  </RecentEdits>
</RecentFiles>
