<RecentFiles>
  <RecentFiles>
    <File id="04F47AF3-9F10-4D55-A5D0-1BB83C2312AD/d:ViewModels/f:PulverisationEntityViewModel.cs" caret="844" fromTop="18" />
    <File id="0FE14C02-9417-44CF-BB51-6418A45F3A66/d:ViewModels/f:DevelopmentViewModel.cs" caret="693" fromTop="18" />
    <File id="0FE14C02-9417-44CF-BB51-6418A45F3A66/f:App.xaml" caret="493" fromTop="7" />
    <File id="0FE14C02-9417-44CF-BB51-6418A45F3A66/f:MainWindow.xaml" caret="3312" fromTop="10" />
    <File id="4CBB181F-BE84-499F-AFA5-FE6435246E0C/f:App.xaml.cs" caret="564" fromTop="19" />
    <File id="D76A28F1-70E8-4285-BFEA-8D8836EBF9C1/f:MapControl.xaml.cs" caret="2388" fromTop="17" />
    <File id="4CBB181F-BE84-499F-AFA5-FE6435246E0C/f:App.xaml" caret="0" fromTop="0" />
    <File id="4CBB181F-BE84-499F-AFA5-FE6435246E0C/f:MainWindow.xaml.cs" caret="1399" fromTop="28" />
    <File id="77B3C7F7-AB83-4747-8620-F4D784C6606C/f:Logger.cs" caret="371" fromTop="14" />
    <File id="77B3C7F7-AB83-4747-8620-F4D784C6606C/f:WindowViewModel.cs" caret="3065" fromTop="65" />
    <File id="D0471E03-30E4-4AFB-9C59-E85FADFBD327/f:BlocTBE.cs" caret="61" fromTop="0" />
    <File id="D0471E03-30E4-4AFB-9C59-E85FADFBD327/f:BufferLvTbe.cs" caret="282" fromTop="0" />
    <File id="D0471E03-30E4-4AFB-9C59-E85FADFBD327/f:DomainRecord.cs" caret="0" fromTop="0" />
    <File id="D0471E03-30E4-4AFB-9C59-E85FADFBD327/f:EditableEntity.cs" caret="0" fromTop="0" />
    <File id="99726923-18BD-4F94-96DB-E7066AD70FE9/d:Converters/f:AmPmConverterTest.cs" caret="116" fromTop="6" />
    <File id="99726923-18BD-4F94-96DB-E7066AD70FE9/d:Domain/f:MessageTest.cs" caret="1466" fromTop="34" />
    <File id="D0471E03-30E4-4AFB-9C59-E85FADFBD327/f:Message.cs" caret="6754" fromTop="0" />
    <File id="D0471E03-30E4-4AFB-9C59-E85FADFBD327/f:SuiviPulverisation.cs" caret="429" fromTop="0" />
    <File id="D0471E03-30E4-4AFB-9C59-E85FADFBD327/f:SuiviDev.cs" caret="288" fromTop="0" />
    <File id="8BB69E4C-A642-4B43-A9EF-D85A7F09EB72/f:IDataService.cs" caret="0" fromTop="0" />
    <File id="4CBB181F-BE84-499F-AFA5-FE6435246E0C/d:ViewModel/f:MessageEntityViewModel.cs" caret="343" fromTop="12" />
    <File id="8BB69E4C-A642-4B43-A9EF-D85A7F09EB72/f:IRepository.cs" caret="128" fromTop="6" />
